latitude,longitude,altitude,geometry,aquifer,aquifer_type,county,entity,status,well_number
30.33965,-98.12815,,Point,Trinity,Unconfined,Travis,Travis County,Active,5747312
30.341390000000004,-98.12805999999999,,Point,Trinity,Unconfined,Travis,Travis County,Active,5747310
32.53881,-96.95539000000001,,Point,Woodbine,Confined,Ellis,Prairielands GCD,Active,3325803
29.83683,-98.88683,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6809303
26.88627,-98.65451,,Point,Gulf Coast,Unconfined,Jim Hogg,Brush Country GCD,Active,8703901
26.49,-98.14805,,Point,Gulf Coast,Unconfined,Hidalgo,Texas Water Development Board,Active,8739308
32.49667,-96.95451,,Point,Trinity,Confined,Ellis,Prairielands GCD,Active,3333203
27.216759999999997,-98.16951999999999,,Point,Gulf Coast,Unconfined,Brooks,Texas Water Development Board,Active,8455216
32.466429999999995,-96.82988,,Point,Woodbine,Confined,Ellis,Prairielands GCD,Active,3334209
32.46648,-96.82977,,Point,Trinity,Confined,Ellis,Prairielands GCD,Active,3334207
30.96528,-97.78833,,Point,Trinity,Unconfined,Bell,Clearwater UWCD,Active,5802302
30.967579999999998,-97.80464,,Point,Trinity,Unconfined,Bell,Clearwater UWCD,Active,5802202
31.07977,-97.43641,,Point,Trinity,Confined,Bell,Clearwater UWCD,Active,4061509
29.85864,-98.62508000000001,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6811302
30.15888,-98.18444000000001,,Point,Trinity,Unconfined,Hays,Hays Trinity GCD,Active,5755803
35.268611,-101.30194499999999,,Point,Ogallala,Unconfined,Carson,Panhandle GCD,Active,0646805
30.009458000000002,-99.380453,,Point,Trinity,Confined,Kerr,Headwaters GCD,Active,5661907
31.853666999999998,-97.218028,,Point,Trinity,Confined,Hill,Prairielands GCD,Active,4015102
27.538888,-97.846944,,Point,Gulf Coast,Unconfined,Kleberg,Texas Water Development Board,Active,8326701
29.413611,-100.261111,,Point,Edwards (Balcones Fault Zone),Unconfined,Kinney,Texas Water Development Board,Active,7038902
30.272777,-99.5,,Point,Trinity,Confined,Kerr,Headwaters GCD,Active,5644901
26.044721,-97.587777,,Point,Gulf Coast,Unconfined,Cameron,Texas Water Development Board,Active,8860415
30.109166,-98.80111099999999,,Point,Edwards-Trinity Plateau,Unconfined,Kendall,Cow Creek GCD,Active,5758203
31.131666,-97.37361,,Point,Trinity,Confined,Bell,Clearwater UWCD,Active,4054701
29.681109999999997,-98.52194300000001,,Point,Trinity,Unconfined,Bexar,Trinity Glen Rose GCD,Active,6820603
29.681109999999997,-98.52194300000001,,Point,Trinity,Unconfined,Bexar,Trinity Glen Rose GCD,Active,6820602
29.673053999999997,-98.654166,,Point,Trinity,Unconfined,Bexar,Trinity Glen Rose GCD,Active,6819618
31.051111,-97.32972099999999,,Point,Trinity,Confined,Bell,Clearwater UWCD,Active,4062501
30.077499,-98.07833199999999,,Point,Trinity,Unconfined,Hays,Hays Trinity GCD,Active,5764502
29.514444,-97.693333,,Point,Carrizo-Wilcox,Confined,Gonzales,Gonzales County UWCD,Active,6727805
32.265277000000005,-97.772499,,Point,Trinity,Unconfined,Somervell,Prairielands GCD,Active,3242907
35.367777000000004,-101.612222,,Point,Ogallala,Unconfined,Carson,Texas Water Development Board,Active,0644102
34.98111,-100.74110999999999,,Point,Ogallala,Unconfined,Donley,Panhandle GCD,Active,1203112
32.253333000000005,-97.764166,,Point,Trinity,Unconfined,Somervell,Prairielands GCD,Active,3242906
32.286388,-97.809444,,Point,Trinity,Unconfined,Somervell,Prairielands GCD,Active,3242805
31.865833000000002,-95.496388,,Point,Carrizo-Wilcox,Confined,Anderson,Texas Water Development Board,Active,3813106
29.942221000000004,-99.04555500000001,,Point,Trinity,Confined,Kerr,Headwaters GCD,Active,6908513
30.154165999999996,-98.08610999999999,,Point,Trinity,Unconfined,Hays,Hays Trinity GCD,Active,5756702
32.239166,-97.82861,,Point,Trinity,Unconfined,Somervell,Prairielands GCD,Active,3250201
32.514165999999996,-97.160833,,Point,Woodbine,Confined,Johnson,Prairielands GCD,Active,3231906
32.536388,-96.813333,,Point,Woodbine,Confined,Ellis,Prairielands GCD,Active,3326822
31.818053999999997,-97.277777,,Point,Trinity,Confined,Hill,Prairielands GCD,Active,4014602
30.066388,-97.94444399999999,,Point,Edwards (Balcones Fault Zone),Unconfined,Hays,Barton Springs/Edwards Aquifer CD,Active,5857502
30.885555,-97.710277,,Point,Edwards (Balcones Fault Zone),Unconfined,Williamson,Clearwater UWCD,Active,5803702
30.884999,-97.710277,,Point,Trinity,Confined,Williamson,Clearwater UWCD,Active,5803701
31.043609999999997,-103.32111,,Point,Pecos Valley,Unconfined,Pecos,Middle Pecos GCD,Inactive,4662501
30.621388,-103.363888,,Point,Edwards-Trinity Plateau,Unknown,Pecos,Middle Pecos GCD,Active,5230107
30.844165999999998,-102.52194300000001,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5312301
30.762777000000003,-98.153611,,Point,Ellenburger-San Saba,Confined,Burnet,Central Texas GCD,Active,5715902
30.762777000000003,-98.153611,,Point,Trinity,Confined,Burnet,Central Texas GCD,Active,5715901
30.671943,-98.296666,,Point,Hickory,Confined,Burnet,Central Texas GCD,Active,5722505
30.786665999999997,-103.031666,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Inactive,5216911
30.915554999999998,-103.134999,,Point,Edwards-Trinity Plateau,Confined,Pecos,Middle Pecos GCD,Inactive,5207905
30.983054,-103.161111,,Point,Edwards-Trinity Plateau,Confined,Pecos,Middle Pecos GCD,Inactive,5207304
30.825832000000002,-98.277777,,Point,Hickory,Confined,Burnet,Central Texas GCD,Active,5714604
35.174443,-101.496666,,Point,Ogallala,Unconfined,Armstrong,Panhandle GCD,Active,0653401
30.528053999999997,-95.563888,,Point,Gulf Coast,Unconfined,Walker,U.S. Geological Survey,Active,6028802
30.210277,-97.781666,,Point,Edwards (Balcones Fault Zone),Confined,Travis,U.S. Geological Survey,Active,5850301
30.443609999999996,-95.708055,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6035505
30.443609999999996,-95.708055,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6035503
30.329999,-95.483333,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6045414
30.329999,-95.483333,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6045412
30.251388000000002,-95.576943,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6044805
30.207777,-95.4575,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6053516
30.146944,-95.242499,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6055710
30.139999,-95.46305500000001,,Point,Gulf Coast,Unconfined,Montgomery,U.S. Geological Survey,Active,6053718
29.913611,-95.14472099999999,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6507905
29.791109999999996,-95.33361,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6514738
29.790554999999998,-95.586388,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6512729
29.790833000000003,-95.58610999999999,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6512726
29.790554999999998,-95.586388,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6512725
29.727221000000004,-95.451111,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6521230
29.726943,-95.45083299999999,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6521226
29.563333,-95.118888,,Point,Gulf Coast,Unconfined,Harris,U.S. Geological Survey,Active,6532428
31.953888,-106.605833,,Point,Hueco-Mesilla Bolson,Unconfined,El Paso,U.S. Geological Survey,Active,4904477
31.953888,-106.605833,,Point,Hueco-Mesilla Bolson,Unconfined,El Paso,U.S. Geological Survey,Active,4904476
31.953611,-106.605277,,Point,Other,Unconfined,El Paso,U.S. Geological Survey,Active,4904475
31.953611,-106.605277,,Point,Other,Unconfined,El Paso,U.S. Geological Survey,Active,4904474
30.049721,-100.052222,,Point,Edwards-Trinity Plateau,Unconfined,Edwards,U.S. Geological Survey,Inactive,5564503
29.133888,-98.391388,,Point,Carrizo-Wilcox,Confined,Bexar,U.S. Geological Survey,Active,6853928
29.867777,-99.56722099999999,,Point,Edwards-Trinity Plateau,Unconfined,Bandera,U.S. Geological Survey,Active,6912206
29.208888,-99.784444,,Point,Edwards (Balcones Fault Zone),Confined,Uvalde,Edwards Aquifer Authority,Active,6950302
29.479165999999996,-98.43249899999999,,Point,Edwards (Balcones Fault Zone),Confined,Bexar,Edwards Aquifer Authority,Active,6837203
35.539165999999994,-100.464444,,Point,Ogallala,Unconfined,Wheeler,Texas Water Development Board,Inactive,0529711
30.3075,-97.972499,,Point,Trinity,Confined,Travis,Texas Water Development Board,Inactive,5841406
32.812222,-97.17472099999999,,Point,Trinity,Confined,Tarrant,Texas Water Development Board,Inactive,3215504
30.471666,-94.980554,,Point,Gulf Coast,Unconfined,San Jacinto,Texas Water Development Board,Inactive,6133114
29.791388,-98.71833199999999,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6811708
29.830554,-98.72861,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6811418
29.819443,-98.694999,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6811509
29.854444,-98.598333,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6812106
29.81,-98.76,,Point,Trinity,Unconfined,Kendall,Cow Creek GCD,Active,6810616
29.909722,-98.823332,,Point,Trinity,Confined,Kendall,Cow Creek GCD,Active,6802807
33.066111,-102.29111,,Point,Ogallala,Unconfined,Terry,Texas Water Development Board,Active,2462601
36.124165999999995,-102.508611,,Point,Ogallala,Unconfined,Dallam,Texas Water Development Board,Active,0260303
30.693054999999998,-94.746388,,Point,Gulf Coast,Unconfined,Polk,Texas Water Development Board,Active,6119417
30.782498999999998,-100.25944399999999,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,5514909
30.907777000000003,-100.833333,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,5502807
30.594721000000003,-95.07861,,Point,Gulf Coast,Unconfined,San Jacinto,Lower Trinity GCD,Active,6032219
30.114444,-99.035555,,Point,Edwards-Trinity Plateau,Unconfined,Kerr,Headwaters GCD,Active,5664302
30.114444,-99.035555,,Point,Trinity,Confined,Kerr,Headwaters GCD,Active,5664301
31.758055,-103.159722,,Point,Pecos Valley,Unconfined,Winkler,City of Wink,Active,4615924
30.981109999999997,-97.934721,,Point,Trinity,Unconfined,Burnet,Central Texas GCD,Active,5801202
30.861388,-97.90722199999999,,Point,Trinity,Confined,Burnet,Central Texas GCD,Active,5809303
30.690277000000002,-98.226943,,Point,Ellenburger-San Saba,Confined,Burnet,Central Texas GCD,Inactive,5723406
30.747777000000003,-98.085833,,Point,Trinity,Confined,Burnet,Central Texas GCD,Active,5724101
31.541388,-102.99499899999999,,Point,Pecos Valley,Unconfined,Ward,Texas Water Development Board,Active,4525715
30.820277,-100.506388,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,5512606
35.574443,-100.434166,,Point,Ogallala,Unconfined,Wheeler,Panhandle GCD,Active,0529505
32.07861,-94.874166,,Point,Carrizo-Wilcox,Unconfined,Rusk,Rusk County GCD,Active,3558405
30.255277000000003,-98.057777,,Point,Trinity,Confined,Hays,Hays Trinity GCD: W&L Water Services Inc.,Active,5748811
31.013888,-100.915277,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,4357905
35.373053999999996,-100.115555,,Point,Other,Unconfined,Wheeler,Panhandle GCD,Active,0539904
29.108888,-96.409444,,Point,Gulf Coast,Unconfined,Wharton,Coastal Bend GCD,Active,6661302
29.598609999999997,-96.214166,,Point,Gulf Coast,Unconfined,Wharton,Coastal Bend GCD,Active,6631107
30.795277000000002,-100.765833,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,5510611
30.974165999999997,-100.736388,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,5503109
31.064444,-100.274999,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Active,4362607
31.007222,-100.49611,,Point,Edwards-Trinity Plateau,Unconfined,Schleicher,Plateau UWC & SD,Inactive,4361706
31.893888,-94.77027700000001,,Point,Carrizo-Wilcox,Confined,Rusk,Rusk County GCD,Active,3702905
32.27111,-94.64694399999999,,Point,Carrizo-Wilcox,Unconfined,Rusk,Rusk County GCD,Active,3543906
35.769166,-100.775832,,Point,Ogallala,Unconfined,Roberts,Panhandle GCD,Active,0510953
35.889165999999996,-100.739999,,Point,Ogallala,Unconfined,Roberts,Panhandle GCD,Active,0503709
29.540277000000003,-104.31,,Point,West Texas Bolson,Unconfined,Presidio,Sul Ross State University,Inactive,7430813
30.315555,-104.016388,,Point,Igneous,Unconfined,Presidio,Sul Ross State University,Inactive,5148604
35.413610999999996,-101.639999,,Point,Ogallala,Unconfined,Potter,Panhandle GCD,Active,0635912
30.678054,-101.816666,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Inactive,5418510
30.356111,-102.846388,,Point,Other,Unconfined,Pecos,Middle Pecos GCD,Inactive,5342101
30.441665999999998,-102.843888,,Point,Other,Confined,Pecos,Middle Pecos GCD,Inactive,5334401
30.584165999999996,-102.51,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5328303
30.62861,-102.489166,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5321704
30.642777000000002,-102.528888,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5320903
30.692777000000003,-102.523888,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5320603
30.647777,-102.724721,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5319701
30.828888,-102.03611,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Inactive,5316601
30.772499,-102.581666,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Active,5312803
30.772499,-102.58222099999999,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Inactive,5312802
30.899165999999997,-102.28916600000001,,Point,Edwards-Trinity Plateau,Unconfined,Pecos,Middle Pecos GCD,Inactive,5306901
